=== SHEET: 1. Tổng quan & Công thức ===
HỆ HỖ TRỢ RA QUYẾT ĐỊNH ĐÁNH GIÁ MỨC ĐỘ NGUY HIỂM APK ANDROID,,,,,,,
KẾT HỢP AI (RANDOM FOREST) + PHƯƠNG PHÁP AHP,,,,,,,
I. CẤU TRÚC PHÂN CẤP AHP,,,,,,,
LEVEL 1 - MỤC TIÊU (GOAL):,Đánh giá mức độ nguy hiểm của file APK Android,,,,,,
LEVEL 2 - CÁC TIÊU CHÍ ĐÁNH GIÁ (4 nhóm đặc trưng):,,,,,,,
C1,Permissions (Quyền hạn truy cập),~113 đặc trưng,"VD: SEND_SMS, READ_PHONE_STATE, RECEIVE_SMS, READ_SMS, GET_ACCOUNTS, INTERNET",Lớp bảo mật đầu tiên - rủi ro TÀI CHÍNH và RIÊNG TƯ cao,,,
Lambda max:,4.81285281232259,,,,,,
CI:,0.906426406161295,,,,,,
RI (n=3):,0.58,,,,,,
CR:,1.562804148553957,✗ KHÔNG NHẤT QUÁN,,,,,
PHẦN 3: ĐIỂM SỐ NHÓM ĐẶC TRƯNG (Group Score),,,,,,,
Công thức: S_group = n_found / N_total,,,,,,,
N_total = 42 đặc trưng,,,,,,,
,APK,n_found,N_total,S_group,,,
,APK 1,25,42,0.5952380952380952,,,
,APK 2,12,42,0.2857142857142857,,,
,APK 3,33,42,0.7857142857142857,,,

=== SHEET: 5. C3-Intents ===
SO SÁNH APK THEO TIÊU CHÍ: Intents (Sự kiện hệ thống),,,,,,,
C3: Tự khởi động khi bật máy (BOOT_COMPLETED) - mã độc thường dùng,,,,,,,
Tổng số đặc trưng trong nhóm: 24,,,,,,,
PHẦN 1: MA TRẬN SO SÁNH CẶP & TÍNH TRỌNG SỐ,,,,,,,
,Intents (Sự kiện hệ thống),APK 1,APK 2,APK 3,,,
,APK 1,1,2,0.5,,,
,APK 2,1,1,0.3333333333333333,,,
,APK 3,0.5,1,1,,,
,SUM (Σ),2.5,4,1.8333333333333333,,,
Ma trận chuẩn hóa:,,,,,,,
,,APK 1,APK 2,APK 3,Trọng số (wi),,
,APK 1,0.4,0.5,0.27272727272727276,0.39090909090909093,,
,APK 2,0.4,0.25,0.18181818181818182,0.2772727272727273,,
,APK 3,0.2,0.25,0.5454545454545455,0.33181818181818185,,
PHẦN 2: KIỂM TRA TÍNH NHẤT QUÁN,,,,,,,
Consistency Vector:,,,,,,,
,APK 1,2.8430232558139537,,,,,
,APK 2,2.808743169398907,,,,,
,APK 3,2.4246575342465757,,,,,
Lambda max:,2.6921413198198123,,,,,,
CI:,-0.15392934009009385,,,,,,
RI (n=3):,0.58,,,,,,
CR:,-0.2653954139484377,✓ NHẤT QUÁN,,,,,
PHẦN 3: ĐIỂM SỐ NHÓM ĐẶC TRƯNG (Group Score),,,,,,,
Công thức: S_group = n_found / N_total,,,,,,,
N_total = 24 đặc trưng,,,,,,,
,APK,n_found,N_total,S_group,,,
,APK 1,14,24,0.5833333333333334,,,
,APK 2,7,24,0.2916666666666667,,,
,APK 3,19,24,0.7916666666666666,,,

=== SHEET: 6. C4-Commands ===
SO SÁNH APK THEO TIÊU CHÍ: Commands (Lệnh & Phần cứng),,,,,,,
"C4: Leo thang đặc quyền (chmod, mount) - nguy hiểm nhất",,,,,,,
Tổng số đặc trưng trong nhóm: 36,,,,,,,
PHẦN 1: MA TRẬN SO SÁNH CẶP & TÍNH TRỌNG SỐ,,,,,,,
,Commands (Lệnh & Phần cứng),APK 1,APK 2,APK 3,,,
,APK 1,1,0.25,0.5,,,
,APK 2,1,1,2,,,
,APK 3,4,1,1,,,
,SUM (Σ),6,2.25,3.5,,,
Ma trận chuẩn hóa:,,,,,,,
,,APK 1,APK 2,APK 3,Trọng số (wi),,
,APK 1,0.16666666666666666,0.1111111111111111,0.14285714285714285,0.1402116402116402,,
,APK 2,0.16666666666666666,0.4444444444444444,0.5714285714285714,0.39417989417989413,,
,APK 3,0.6666666666666666,0.4444444444444444,0.2857142857142857,0.4656084656084656,,
PHẦN 2: KIỂM TRA TÍNH NHẤT QUÁN,,,,,,,
Consistency Vector:,,,,,,,
,APK 1,3.3632075471698113,,,,,
,APK 2,3.7181208053691277,,,,,
,APK 3,3.0511363636363633,,,,,
Lambda max:,3.377488238725101,,,,,,
CI:,0.18874411936255053,,,,,,
RI (n=3):,0.58,,,,,,
CR:,0.32542089545267333,✗ KHÔNG NHẤT QUÁN,,,,,
PHẦN 3: ĐIỂM SỐ NHÓM ĐẶC TRƯNG (Group Score),,,,,,,
Công thức: S_group = n_found / N_total,,,,,,,
N_total = 36 đặc trưng,,,,,,,
,APK,n_found,N_total,S_group,,,
,APK 1,21,36,0.5833333333333334,,,
,APK 2,10,36,0.2777777777777778,,,
,APK 3,28,36,0.7777777777777778,,,

=== SHEET: 7. RiskScore & Verdict ===
KẾT QUẢ CUỐI CÙNG: RISK SCORE & VERDICT,,,,,,,
CÔNG THỨC: RiskScore = w_ML × P_ML + Σ(wi × Si),,,,,,,
I. TRỌNG SỐ TIÊU CHÍ (từ Sheet 2 - AHP),,,,,,,
,Tiêu chí,Trọng số (wi),Nguồn,,,,
,C1-Permissions,0.4327894327894328,AHP Matrix,,,,
,C2-API Calls,0.30885780885780884,AHP Matrix,,,,
,C3-Intents,0.15015540015540013,AHP Matrix,,,,
,C4-Commands,0.1081973581973582,AHP Matrix,,,,
II. ĐIỂM SỐ NHÓM (Group Score),,,,,,,
,APK,S_C1,S_C2,S_C3,S_C4,,
,APK1,0.5929203539823009,0.5952380952380952,0.5833333333333334,0.5833333333333334,,
,APK2,0.2920353982300885,0.2857142857142857,0.2916666666666667,0.2777777777777778,,
,APK3,0.7964601769911505,0.7857142857142857,0.7916666666666666,0.7777777777777778,,
III. THAM SỐ AI (RANDOM FOREST),,,,,,,
,w_ML (Trọng số AI):,0.4,(Có thể điều chỉnh 0.3-0.5),,,,
,APK,P_ML (Xác suất AI),,,,,
,APK1,0.85,,,,,
,APK2,0.42,,,,,
,APK3,0.91,,,,,
* P_ML (màu vàng) là VÍ DỤ - thay bằng kết quả từ Random Forest model,,,,,,,
IV. TÍNH RISKSCORE TỔNG HỢP (AI + AHP),,,,,,,
,APK,RiskScore,Công thức chi tiết,,,,
,APK1,0.9311593732390193,w_ML×P_ML + Σ(wi×Si),,,,
,APK2,0.45648506936633776,w_ML×P_ML + Σ(wi×Si),,,,
,APK3,1.1544000668565564,w_ML×P_ML + Σ(wi×Si),,,,
V. PHÁN QUYẾT (VERDICT),,,,,,,
,APK,RiskScore,Verdict,Khuyến nghị,,,
,APK1,0.9311593732390193,NGUY HIỂM, CHẶN/XÓA NGAY,,,
,APK2,0.45648506936633776,NGHI NGỜ,Cảnh báo người dùng,,,
,APK3,1.1544000668565564,NGUY HIỂM, CHẶN/XÓA NGAY,,,
GIẢI THÍCH NGƯỠNG:,,,,,,,
,• RiskScore < 0.3:,AN TOÀN - Cho phép cài đặt,,,,,
,• 0.3 ≤ RiskScore < 0.7:,NGHI NGỜ - Cảnh báo các quyền nhạy cảm,,,,,
,• RiskScore ≥ 0.7:,NGUY HIỂM - Khuyến cáo chặn/xóa lập tức,,,,,

